39.84002685546875,0.7860981822013855,0.3157925605773926,59.6878547668457,0.687293291091919
24.156150817871094,-0.0531902015209198,33.173309326171875,40.70392990112305,0.6679053902626038
12.703972816467285,0.134006068110466,18.845062255859375,20.072568893432617,0.5067784786224365
11.08747673034668,-0.26532548666000366,0.48186367750167847,24.175430297851562,0.7354594469070435
0.0,0.0,0.0,0.0,0.0
14.772089004516602,0.7266550064086914,0.7368711829185486,22.226871490478516,1.0704301595687866
48.39874267578125,0.7528683543205261,0.2896057069301605,43.236297607421875,0.27376243472099304
18.818222045898438,-0.7458709478378296,0.21246930956840515,60.866554260253906,1.1195318698883057
21.16063690185547,0.1908196061849594,2.5573630332946777,36.76297378540039,0.8374305367469788
0.0,0.0,0.0,0.0,0.0
19.53287124633789,0.1760646551847458,2.4951858520507812,51.37961959838867,1.3042573928833008
0.0,0.0,0.0,0.0,0.0
5.76995849609375,-0.7867249250411987,0.4044509530067444,35.34206771850586,1.8718037605285645
25.93364906311035,0.3363988995552063,0.5104917883872986,66.95305633544922,1.4111864566802979
19.35552215576172,0.012810669839382172,27.541515350341797,44.380821228027344,1.313355803489685
16.688390731811523,0.03419332951307297,21.0926513671875,33.13054656982422,1.2303775548934937
10.583540916442871,-0.43771588802337646,0.35150381922721863,34.879539489746094,1.691087007522583
22.180015563964844,0.21741390228271484,1.656801462173462,54.161983489990234,1.4779105186462402
15.593576431274414,-0.22721299529075623,0.2690287232398987,49.08660888671875,1.6977912187576294
0.0,0.0,0.0,0.0,0.0
14.395415306091309,-0.38146042823791504,0.44150784611701965,33.12275314331055,0.854149580001831
17.32898712158203,-0.6822014451026917,0.18682175874710083,61.8070068359375,1.6150693893432617
31.848163604736328,0.6894011497497559,0.36242565512657166,44.150917053222656,0.6610689163208008
9.21180534362793,-0.5534005761146545,0.42483213543891907,32.17185974121094,1.239572525024414
40.00247573852539,0.3842281103134155,0.42991602420806885,61.26683807373047,0.7835628390312195
6.499148845672607,-0.3440958261489868,0.7397986054420471,14.751533508300781,1.025510549545288
0.0,0.0,0.0,0.0,0.0
30.864681243896484,0.529571533203125,0.3880215287208557,41.98215866088867,0.6573374271392822
15.020256996154785,-0.16792264580726624,10.270793914794922,27.627037048339844,0.7605970501899719
2.803316593170166,-1.0224624872207642,0.42272257804870605,25.062856674194336,1.8810945749282837
6.868033409118652,-0.36076876521110535,0.11772745847702026,28.672122955322266,1.9323066473007202
22.08307647705078,0.23740124702453613,0.9984093308448792,59.044349670410156,1.533623456954956
0.0,0.0,0.0,0.0,0.0
6.137207984924316,-1.2619704008102417,0.33288758993148804,38.00334930419922,1.7533451318740845
24.660478591918945,0.7480887174606323,0.5925420522689819,34.07783126831055,0.6286293268203735
0.10847854614257812,-1.8414671421051025,0.28754234313964844,54.10736083984375,2.624932289123535
22.994844436645508,1.1966279745101929,0.6243313550949097,28.7686824798584,0.9342513084411621
0.40239524841308594,-1.5607742071151733,0.5117453336715698,32.91799545288086,2.607429265975952
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
21.794139862060547,-0.03233516216278076,31.45792579650879,37.2197265625,1.1228790283203125
18.12783432006836,-0.1787129044532776,0.36327120661735535,42.105934143066406,1.3049591779708862
11.42227554321289,-0.2630308270454407,0.37821969389915466,34.79751968383789,1.5732614994049072
33.36429214477539,0.43308258056640625,0.38804569840431213,55.1906623840332,1.0810515880584717
9.013505935668945,-0.9323219060897827,0.34241414070129395,52.01226806640625,2.0887277126312256
34.41849136352539,0.9081972241401672,0.38727760314941406,49.74053192138672,0.9563025236129761
41.86751174926758,0.07188333570957184,28.803003311157227,67.81574249267578,0.9190419912338257
43.66925048828125,0.4727109670639038,0.20417210459709167,41.20698928833008,0.2776133120059967
34.5090446472168,-0.4041959047317505,0.21901032328605652,67.17853546142578,0.8237810730934143
0.0,0.0,0.0,0.0,0.0
24.57364273071289,-0.051692232489585876,29.956214904785156,36.93415832519531,0.47701942920684814
23.98163604736328,0.026545174419879913,26.241363525390625,33.21015167236328,0.4572940468788147
25.9940242767334,0.056649349629879,25.137248992919922,35.36088943481445,0.3899694085121155
20.20633888244629,-0.05261611193418503,9.634869575500488,28.82555389404297,0.39904549717903137
0.0,0.0,0.0,0.0,0.0
17.1910400390625,-0.9702051877975464,0.1624566614627838,48.737586975097656,1.0281765460968018
23.156719207763672,0.15436100959777832,16.424625396728516,39.06909942626953,0.6376226544380188
0.0,0.0,0.0,0.0,0.0
17.63198471069336,-0.584840714931488,0.20866826176643372,51.943626403808594,0.9784491658210754
43.14192199707031,0.5443492531776428,0.3878224194049835,39.113162994384766,0.23352226614952087
40.97135925292969,-0.13857576251029968,25.065479278564453,66.83053588867188,0.40840446949005127
48.56522750854492,0.21836569905281067,0.3169001638889313,45.34622573852539,0.18751659989356995
42.760284423828125,-0.07427208125591278,43.921627044677734,56.77851867675781,0.2734749913215637
19.509601593017578,-0.006940692663192749,34.30558776855469,24.977497100830078,0.280937135219574
26.678424835205078,-0.3202921748161316,0.19393783807754517,59.98554229736328,0.6617709994316101
21.440649032592773,0.0357428714632988,25.456707000732422,35.57007598876953,0.5475963950157166
19.86132049560547,-0.4382518231868744,0.20937524735927582,60.46826171875,1.0411635637283325
42.50355529785156,0.48942840099334717,0.3368479013442993,51.24177169799805,0.41236189007759094
6.856290817260742,-0.6474782824516296,0.34919530153274536,26.89008140563965,1.0627827644348145
12.037688255310059,-0.4653521180152893,0.13476429879665375,40.83082962036133,1.3934112787246704
29.63433074951172,0.44703954458236694,0.35180771350860596,52.8710823059082,0.6892821192741394
6.580225467681885,-1.0615458488464355,0.36473026871681213,30.89801788330078,1.7846438884735107
21.88811683654785,0.6043679118156433,0.5663362741470337,38.927406311035156,0.8986127376556396
17.6325740814209,0.35787761211395264,0.6703429222106934,20.41618537902832,0.45169180631637573
26.91634750366211,-0.17683285474777222,3.3701274394989014,50.66458511352539,0.6405293941497803
0.0,0.0,0.0,0.0,0.0
9.97778606414795,-1.1787580251693726,0.2048310786485672,59.57989501953125,1.4457796812057495
6.205537796020508,-0.9962599873542786,0.19974610209465027,42.58903503417969,2.25484299659729
10.019268989562988,0.18959379196166992,3.3104851245880127,39.55555725097656,1.8069299459457397
33.387699127197266,0.7547429203987122,0.37150391936302185,54.77906799316406,0.9467715620994568
4.474196434020996,-1.3799457550048828,0.4085868000984192,30.271684646606445,2.3696274757385254
9.15779972076416,0.40211421251296997,1.0490971803665161,25.931840896606445,1.729001760482788
41.22638702392578,0.7676659822463989,0.26586270332336426,69.45689392089844,0.9136489033699036
17.160385131835938,-0.35075142979621887,0.3959522843360901,47.58771514892578,1.2383242845535278
36.7437629699707,0.7966345548629761,0.39598268270492554,37.272769927978516,0.2564495801925659
14.770071029663086,-0.6864593625068665,0.24306564033031464,44.437217712402344,1.011178731918335
9.521544456481934,-0.8100142478942871,0.20413744449615479,36.667335510253906,1.7369550466537476
8.593915939331055,-0.9207307696342468,0.2884029150009155,21.51111602783203,2.47725248336792
28.54671859741211,0.9229739308357239,0.5201559662818909,52.93899917602539,1.2175321578979492
10.317797660827637,-0.6743425726890564,0.35182276368141174,49.602447509765625,1.918841004371643
21.901830673217773,0.25559550523757935,2.383514404296875,58.33850860595703,1.6686779260635376
37.118934631347656,0.6015663743019104,0.2518298923969269,62.031036376953125,0.9676685333251953
12.584874153137207,-0.8050753474235535,0.30537399649620056,50.44070816040039,1.8535101413726807
31.701335906982422,0.8946903347969055,0.4518893361091614,35.272552490234375,0.7103477716445923
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.959840774536133,-1.305380940437317,0.2948358952999115,23.04930877685547,1.5178803205490112
12.337581634521484,-0.8650462627410889,0.09084838628768921,55.22959899902344,1.920751690864563
10.52403450012207,-0.7839868664741516,0.24525274336338043,35.688777923583984,2.3208115100860596
25.284414291381836,1.0026134252548218,0.4763084650039673,37.837669372558594,0.9789031147956848
33.08930206298828,-0.0752638429403305,4.3210954666137695,68.46867370605469,1.1242486238479614
15.19805908203125,-0.27434223890304565,0.42159998416900635,42.094017028808594,1.365494966506958
34.79153060913086,0.5922139883041382,0.3470986783504486,51.48373794555664,0.6979731321334839
5.682143211364746,-1.2256221771240234,0.350679486989975,49.33702850341797,1.9576879739761353
0.0,0.0,0.0,0.0,0.0
7.4617509841918945,-1.0382602214813232,0.22273725271224976,41.402870178222656,3.5208370685577393
4.676714897155762,0.31641674041748047,1.559468150138855,13.277838706970215,2.8539628982543945
3.51969838142395,-0.24643316864967346,2.116860866546631,14.723190307617188,3.125049114227295
11.969926834106445,0.49098217487335205,0.9778640866279602,49.64373779296875,2.667269468307495
18.916006088256836,0.8066325187683105,0.4846703112125397,30.30261993408203,1.6947261095046997
4.310727119445801,-1.031617522239685,0.516231894493103,42.292823791503906,2.935544490814209
16.65898895263672,0.32792770862579346,1.2423633337020874,56.7061653137207,2.5757715702056885
15.365533828735352,0.7094050049781799,0.5049569606781006,22.94487190246582,1.6310087442398071
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.042457580566406,-0.4611195921897888,0.38852834701538086,50.68042755126953,1.9901564121246338
0.0,0.0,0.0,0.0,0.0
42.76247024536133,0.9715390205383301,0.3876851201057434,39.2709846496582,0.35031911730766296
6.907312393188477,-1.4479660987854004,0.2763976752758026,40.5457649230957,1.879041075706482
6.842774868011475,-0.7105840444564819,0.1852407306432724,31.73663330078125,2.272437334060669
8.336877822875977,0.23088032007217407,2.085493803024292,18.963041305541992,1.730102777481079
15.311019897460938,-0.035699017345905304,2.853761672973633,41.540382385253906,1.7968040704727173
25.524858474731445,0.9582871198654175,0.5103721022605896,25.04880142211914,0.6876274347305298
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
26.192859649658203,0.07840816676616669,58.36552810668945,26.260848999023438,0.22074662148952484
0.0,0.0,0.0,0.0,0.0
12.920036315917969,-0.007653228938579559,3.3674161434173584,29.195796966552734,1.0024430751800537
46.49616241455078,0.6456480622291565,0.34115469455718994,44.22282409667969,0.30119043588638306
0.0,0.0,0.0,0.0,0.0
35.60978698730469,1.062561273574829,0.5189661383628845,52.655582427978516,0.8601773381233215
8.66400146484375,-0.8506826758384705,0.36678436398506165,40.809837341308594,1.7184388637542725
2.3476181030273438,-1.1574476957321167,0.24479790031909943,52.90827178955078,2.8876261711120605
22.41160774230957,1.4978666305541992,0.7211233377456665,22.7889347076416,0.8811687231063843
0.0,0.0,0.0,0.0,0.0
15.253047943115234,-0.26532894372940063,0.4398235082626343,27.76646614074707,0.5749305486679077
39.76803207397461,0.0974898636341095,49.49884033203125,60.8418083190918,0.5124129056930542
18.73519515991211,0.0681910514831543,85.71405029296875,30.871341705322266,0.361066997051239
11.40008544921875,-1.3466098308563232,0.2749820053577423,26.25505828857422,1.7216876745224
6.163166046142578,-1.2053101062774658,0.3377559185028076,26.29467010498047,2.5870907306671143
0.0,0.0,0.0,0.0,0.0
18.208324432373047,-0.6896803379058838,0.2825447618961334,57.60383987426758,1.3165467977523804
38.16940689086914,0.6108703017234802,0.3284526765346527,46.33342742919922,0.5633012652397156
36.342811584472656,-0.025056108832359314,38.55864334106445,56.143707275390625,0.6202554106712341
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
12.851799964904785,0.4096394181251526,1.7273863554000854,49.0560302734375,1.9039949178695679
19.590578079223633,0.1877104938030243,0.7419711947441101,55.16340637207031,1.7223045825958252
23.03012466430664,0.1465294063091278,2.435187578201294,58.14398193359375,1.6157830953598022
10.626480102539062,-0.4828907251358032,0.3951660692691803,49.288108825683594,2.1081748008728027
35.45460510253906,0.8595553636550903,0.40401163697242737,55.0050163269043,1.1008399724960327
6.84024715423584,-0.8977921009063721,0.4877045154571533,32.503578186035156,1.9830238819122314
10.004447937011719,-0.5204419493675232,0.10977675765752792,46.6796875,2.444298505783081
11.701979637145996,0.015851452946662903,45.432254791259766,32.35332489013672,2.1346678733825684
23.46491050720215,0.6299309134483337,0.4119146764278412,43.02590560913086,1.437235713005066
0.0,0.0,0.0,0.0,0.0
19.540050506591797,-0.6337541341781616,0.26349830627441406,55.699310302734375,1.7964303493499756
14.687734603881836,0.5058059692382812,0.49205508828163147,21.663150787353516,1.0622674226760864
0.0,0.0,0.0,0.0,0.0
41.09608459472656,-0.22071358561515808,3.8535401821136475,66.947265625,0.7159713506698608
0.0,0.0,0.0,0.0,0.0
40.857234954833984,0.9169286489486694,0.45050451159477234,47.92655944824219,0.626559317111969
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
17.28895378112793,0.8373079895973206,0.7239723205566406,25.544828414916992,0.9626237154006958
0.0,0.0,0.0,0.0,0.0
12.827467918395996,0.003565192222595215,21.952411651611328,16.80514907836914,0.6301113367080688
41.3478889465332,0.1197974756360054,47.20848083496094,61.54890441894531,0.570488452911377
14.228704452514648,-0.7268081903457642,0.2503092885017395,47.425636291503906,1.2620216608047485
38.168785095214844,0.8386270403862,0.5019804835319519,42.290531158447266,0.13312366604804993
-0.1686854362487793,-2.0324156284332275,0.25143423676490784,34.42355728149414,2.1228322982788086
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
36.35814666748047,0.7361834049224854,0.3158129155635834,53.17362976074219,0.7018291354179382
10.813974380493164,-0.24375644326210022,1.0666813850402832,24.0508975982666,0.8769357800483704
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
31.27989387512207,0.04368072748184204,40.20634078979492,29.540790557861328,0.1753687709569931
0.0,0.0,0.0,0.0,0.0
22.041698455810547,0.49787431955337524,1.0513975620269775,60.59575271606445,1.4161328077316284
0.0,0.0,0.0,0.0,0.0
15.529754638671875,-0.9485202431678772,0.19663861393928528,52.51415252685547,1.1753274202346802
10.104110717773438,-0.8290998935699463,0.24035730957984924,33.4412956237793,1.841714859008789
21.05631446838379,0.4493565559387207,0.6276835799217224,44.84640121459961,1.152859091758728
26.671297073364258,0.6043988466262817,0.4071722626686096,29.2207088470459,0.4090305268764496
6.174423694610596,-1.0255334377288818,0.3667091429233551,28.242435455322266,1.5088566541671753
8.013108253479004,-0.00913555920124054,2.6959636211395264,19.663043975830078,1.2402548789978027
33.70843505859375,0.7332014441490173,0.3640424609184265,47.470218658447266,0.4624880254268646
25.170591354370117,-0.3040487766265869,0.31593090295791626,51.98728942871094,0.7882276177406311
7.141811847686768,-0.5045165419578552,0.40466898679733276,24.374542236328125,1.2550771236419678
13.356977462768555,-0.6994175314903259,0.10574895143508911,53.77553939819336,1.8968099355697632
38.0034294128418,0.7951918244361877,0.32532885670661926,55.024112701416016,0.6508592963218689
8.620975494384766,-0.4841185510158539,0.48100605607032776,24.13116455078125,1.0955536365509033
16.639678955078125,-0.08879013359546661,2.478302240371704,43.191131591796875,1.1156197786331177
24.164867401123047,-0.02849140763282776,14.022074699401855,63.31596374511719,1.2496005296707153
14.123458862304688,-0.05170919746160507,18.345840454101562,33.43211364746094,1.2606048583984375
-0.7041969299316406,-1.4723217487335205,0.33156684041023254,50.0723762512207,2.9052343368530273
11.17579460144043,0.5711336135864258,0.9633877873420715,29.41782569885254,2.038081169128418
8.294236183166504,-0.4704641103744507,0.2922753095626831,52.93647384643555,2.626972198486328
2.533998489379883,-0.5365313291549683,0.6722649931907654,13.43890380859375,3.076788902282715
8.990224838256836,0.37226179242134094,1.180851936340332,35.44669723510742,2.6357481479644775
0.0,0.0,0.0,0.0,0.0
7.411627769470215,-0.479706734418869,0.8195765018463135,18.61604881286621,1.7134350538253784
16.175569534301758,0.6957465410232544,0.6749982833862305,17.956085205078125,0.8900042772293091
34.15690994262695,-0.032745204865932465,5.809477806091309,54.94792175292969,1.0896384716033936
0.0,0.0,0.0,0.0,0.0
5.601313591003418,-1.115831732749939,0.4052787721157074,32.457557678222656,1.890591025352478
20.786514282226562,0.1679617017507553,3.05635929107666,59.192874908447266,1.6080681085586548
6.969718933105469,-0.24232526123523712,0.6371403932571411,24.313533782958984,1.7932641506195068
36.41585159301758,0.6083877086639404,0.351032018661499,69.2294692993164,1.188284993171692
34.118980407714844,0.07434619218111038,26.379695892333984,58.78256607055664,1.0660274028778076
31.216991424560547,0.05276674032211304,24.129531860351562,50.88417053222656,0.936078667640686
31.250408172607422,0.04494171589612961,32.007911682128906,51.89234161376953,0.8583318591117859
23.573490142822266,-0.2961493134498596,0.35526174306869507,55.841217041015625,1.1422083377838135
35.99873733520508,0.39441677927970886,0.3047637939453125,53.791751861572266,0.6796630024909973
0.0,0.0,0.0,0.0,0.0
29.490678787231445,0.06771291792392731,68.4346694946289,43.06072998046875,0.37310078740119934
21.882265090942383,-0.11012305319309235,23.123422622680664,33.71175765991211,0.4217441976070404
10.757964134216309,-1.3394930362701416,0.31221264600753784,29.28338050842285,1.8681849241256714
0.0,0.0,0.0,0.0,0.0
10.884751319885254,-0.40141838788986206,0.3814215660095215,25.043474197387695,0.6823469400405884
27.544147491455078,-0.44183117151260376,0.08778823912143707,62.89582824707031,1.1114758253097534
12.973981857299805,0.13174358010292053,2.97688364982605,17.2429141998291,0.7241218686103821
0.0,0.0,0.0,0.0,0.0
1.7582693099975586,-1.730923056602478,0.260544091463089,44.36222457885742,2.19185471534729
13.308191299438477,0.3226678967475891,1.0080584287643433,34.00495147705078,1.3862732648849487
0.0,0.0,0.0,0.0,0.0
9.555416107177734,0.39347580075263977,1.373590350151062,43.663963317871094,2.261023759841919
0.0,0.0,0.0,0.0,0.0
8.02471923828125,-0.5363674759864807,0.35871896147727966,59.15513610839844,2.606438159942627
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
21.923620223999023,-0.16453683376312256,3.5122413635253906,33.957183837890625,0.6737031936645508
6.321051120758057,-1.464031457901001,0.3886241316795349,24.462675094604492,2.229997396469116
7.278548717498779,-0.4419475495815277,0.098963662981987,33.276390075683594,2.2344584465026855
5.850546836853027,-0.6244685649871826,0.1708802580833435,42.63199234008789,2.647944450378418
8.821630477905273,0.3570309281349182,0.8370368480682373,19.4644832611084,1.954158902168274
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
23.58342742919922,0.8022240996360779,0.47692373394966125,42.93995666503906,1.4060300588607788
15.670924186706543,-0.07836901396512985,24.655017852783203,32.44692611694336,1.43947434425354
31.96570587158203,0.5705627202987671,0.3039174973964691,42.592918395996094,0.8253998756408691
18.1230525970459,-0.215964213013649,8.456208229064941,34.0402717590332,1.0096725225448608
40.33383560180664,0.1613951325416565,4.214735507965088,70.89889526367188,1.026024341583252
22.43950653076172,-0.10617557913064957,3.515825033187866,41.56123733520508,0.991003155708313
7.479955673217773,-0.5779250264167786,0.4791417121887207,26.986888885498047,1.5803229808807373
30.714027404785156,0.6869328618049622,0.48243001103401184,41.94935607910156,0.7271394729614258
17.930513381958008,-0.039790354669094086,21.385374069213867,27.458301544189453,0.7065188884735107
0.0,0.0,0.0,0.0,0.0
18.64990234375,-0.8250897526741028,0.2045585811138153,59.53017807006836,1.2965507507324219
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
34.56187438964844,-0.1127084493637085,49.46113204956055,49.60687255859375,0.3314860463142395
47.406368255615234,0.15452909469604492,5.472253799438477,42.759883880615234,0.23629909753799438
12.901250839233398,-1.2646348476409912,0.14749673008918762,62.10240936279297,1.5082987546920776
29.845890045166016,0.6846423149108887,0.48594900965690613,30.159948348999023,0.33044320344924927
19.678518295288086,0.009659826755523682,72.7991714477539,37.553951263427734,0.33308205008506775
16.51689338684082,-0.9060114622116089,0.1957682967185974,60.31537628173828,1.2903064489364624
5.018856525421143,-0.7336063981056213,0.2945420444011688,30.054855346679688,1.8651719093322754
34.83726119995117,0.7114878296852112,0.4087207615375519,58.96451187133789,0.8728062510490417
8.663379669189453,-0.5193766355514526,0.4586476683616638,31.92074203491211,1.346946358680725
0.0,0.0,0.0,0.0,0.0
35.485992431640625,0.6424147486686707,0.32448387145996094,51.908111572265625,0.7835153937339783
46.94797134399414,0.43898046016693115,0.2478991448879242,44.52751541137695,0.28206950426101685
2.4437313079833984,-1.5594298839569092,0.28871873021125793,36.94933319091797,1.8980789184570312
6.635860919952393,0.10349738597869873,12.856790542602539,19.050495147705078,1.4011121988296509
47.81365203857422,1.0042613744735718,0.44410771131515503,41.606266021728516,0.2813158929347992
25.692100524902344,-0.5348532199859619,0.21505554020404816,58.62165451049805,0.839148759841919
39.00008010864258,0.050116389989852905,35.47488784790039,72.06604766845703,0.7430239319801331
8.211211204528809,-0.5377283692359924,0.3755688965320587,30.464962005615234,1.2345695495605469
44.72135543823242,0.7428213953971863,0.39909785985946655,40.96272277832031,0.2950325012207031
2.9111011028289795,-0.9566397666931152,0.42583441734313965,16.1843204498291,1.2397147417068481
0.0,0.0,0.0,0.0,0.0
17.320837020874023,-0.07033215463161469,31.136043548583984,22.745040893554688,0.17873334884643555
0.0,0.0,0.0,0.0,0.0
3.7834625244140625,-1.6313709020614624,0.2258382886648178,39.48155975341797,2.144123077392578
11.584633827209473,0.06758257001638412,6.212108612060547,51.42489242553711,1.6179412603378296
23.66603660583496,0.43996432423591614,0.33780819177627563,55.111656188964844,1.2036181688308716
12.90495491027832,0.00625687837600708,24.298500061035156,23.65878677368164,1.1048747301101685
0.0,0.0,0.0,0.0,0.0
21.796321868896484,-0.045562878251075745,30.920616149902344,44.766395568847656,0.9584454894065857
5.458446502685547,-0.3699101209640503,0.7038804888725281,16.503673553466797,1.2844703197479248
3.062016487121582,-1.0375514030456543,0.2803327143192291,38.36667251586914,2.3556106090545654
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.367865562438965,-1.6135144233703613,0.21894122660160065,55.436500549316406,2.002889633178711
31.02283477783203,0.7530562281608582,0.5137622356414795,48.0683708190918,0.7822656035423279
0.0,0.0,0.0,0.0,0.0
15.81584358215332,-0.8021125793457031,0.22493106126785278,51.182769775390625,1.0822817087173462
0.0,0.0,0.0,0.0,0.0
21.125011444091797,-0.6761116981506348,0.158964604139328,51.72039794921875,0.8055344223976135
0.0,0.0,0.0,0.0,0.0
17.373037338256836,-0.10829798132181168,18.29659652709961,27.621753692626953,0.3609016537666321
16.004560470581055,-0.6892563104629517,0.16026046872138977,52.97306442260742,1.158172607421875
15.332479476928711,-0.06026372313499451,20.77653694152832,42.44383239746094,1.0090349912643433
14.032281875610352,-0.0010039657354354858,29.23147201538086,35.052268981933594,1.0313762426376343
13.114032745361328,-0.5903477668762207,0.17751911282539368,61.0947380065918,1.719003677368164
44.676822662353516,1.0541081428527832,0.3809271454811096,41.07463455200195,0.2963673770427704
17.009706497192383,-0.32453256845474243,0.3365767300128937,34.25459289550781,0.6240092515945435
0.0,0.0,0.0,0.0,0.0
10.662955284118652,0.04950222373008728,7.778563976287842,15.834354400634766,0.8402445316314697
7.479482173919678,-0.13568733632564545,2.292393445968628,14.013590812683105,0.9320333003997803
3.950446128845215,-0.527815043926239,0.5413490533828735,16.758651733398438,1.5071488618850708
19.77912712097168,0.5578135251998901,0.5794659852981567,29.921627044677734,0.7476054430007935
0.0,0.0,0.0,0.0,0.0
28.460203170776367,0.037297435104846954,29.784944534301758,42.421241760253906,0.5486225485801697
17.647016525268555,-0.06941170990467072,20.965221405029297,30.91678237915039,0.5736484527587891
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
20.8068790435791,-0.17276141047477722,2.4222748279571533,49.55964660644531,0.7979280948638916
11.39181137084961,-0.3947986364364624,0.26942965388298035,38.873207092285156,1.2721035480499268
19.648258209228516,0.28812530636787415,0.5169462561607361,36.603660583496094,0.8735963106155396
18.303083419799805,-0.356767863035202,0.19828805327415466,56.559329986572266,1.3022820949554443
27.775808334350586,0.1981528103351593,0.38369807600975037,58.24907684326172,1.0110313892364502
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
26.17022132873535,0.027368351817131042,68.36293029785156,44.75229263305664,0.32038605213165283
41.36090087890625,-0.01517275720834732,48.620811462402344,58.34899139404297,0.33895355463027954
30.291927337646484,-0.10635384172201157,26.09869956970215,52.482688903808594,0.44179585576057434
22.840103149414062,-0.09010376036167145,3.5623624324798584,41.86981201171875,0.5477376580238342
9.52387523651123,-0.0778077095746994,17.27828598022461,17.206775665283203,0.6083108186721802
0.0,0.0,0.0,0.0,0.0
8.427935600280762,-1.0833770036697388,0.21013446152210236,37.824867248535156,1.2563800811767578
26.47162437438965,0.18814495205879211,3.461263656616211,57.868961334228516,0.7874550223350525
